key,value,timestamp,step,is_nan,run_uuid
num_rows,1256.0,1752434981462,0,0,37e456758e1041ab99f94dc03d35613f
num_columns,2.0,1752434981508,0,0,37e456758e1041ab99f94dc03d35613f
average_expected_price,211.24427243107914,1752435128901,0,0,2b65be671e4442138f03ea3eedfe70c2
conf_interval_low,209.1789065482741,1752435128939,0,0,2b65be671e4442138f03ea3eedfe70c2
conf_interval_high,213.29628960072077,1752435128975,0,0,2b65be671e4442138f03ea3eedfe70c2
expected_price,211.08749122903959,1752435130943,0,0,d34a3a00a6b7425a94bb86d8a836a94e
average_expected_price,211.08629107828287,1752435130979,0,0,d34a3a00a6b7425a94bb86d8a836a94e
expected_price,226.86488342285156,1752435162626,0,0,ba15591210df4d8b945ce7fa5094bc8a
average_expected_price,220.17710876464844,1752435162665,0,0,ba15591210df4d8b945ce7fa5094bc8a
expected_price_montecarlo,211.24427243107914,1752435180858,0,0,f88ad4a6567d4ae382ba78c6ee842f62
expected_price_arima,211.08749122903959,1752435180896,0,0,f88ad4a6567d4ae382ba78c6ee842f62
expected_price_lstm,226.86488342285156,1752435180934,0,0,f88ad4a6567d4ae382ba78c6ee842f62
hybrid_expected_price,216.3988823609901,1752435180975,0,0,f88ad4a6567d4ae382ba78c6ee842f62
average_expected_price_montecarlo,211.24427243107914,1752435181014,0,0,f88ad4a6567d4ae382ba78c6ee842f62
average_expected_price_arima,211.08629107828287,1752435181056,0,0,f88ad4a6567d4ae382ba78c6ee842f62
average_expected_price_lstm,220.17710876464844,1752435181094,0,0,f88ad4a6567d4ae382ba78c6ee842f62
hybrid_average_expected_price,214.16922409133682,1752435181135,0,0,f88ad4a6567d4ae382ba78c6ee842f62
num_rows,1256.0,1752436015509,0,0,c3018608986c4bf1b2eb0864f60493c8
num_columns,2.0,1752436015556,0,0,c3018608986c4bf1b2eb0864f60493c8
average_expected_price,211.22868259165605,1752436023123,0,0,afbfbe22b2ef4da2a712c63539e268b8
conf_interval_low,208.94655502456905,1752436023167,0,0,afbfbe22b2ef4da2a712c63539e268b8
conf_interval_high,213.4102440351656,1752436023214,0,0,afbfbe22b2ef4da2a712c63539e268b8
expected_price,211.08749000931184,1752436025467,0,0,1837076c2edc463f857320be290109ff
average_expected_price,211.0862898204142,1752436025510,0,0,1837076c2edc463f857320be290109ff
expected_price,215.2507781982422,1752436058402,0,0,dbde4656c64b479cb9b04380adae379d
average_expected_price,213.185546875,1752436058441,0,0,dbde4656c64b479cb9b04380adae379d
expected_price_montecarlo,211.22868259165605,1752436065122,0,0,b209d8c4cca940d79244cb97beb96d94
expected_price_arima,211.08749000931184,1752436065161,0,0,b209d8c4cca940d79244cb97beb96d94
expected_price_lstm,215.2507781982422,1752436065208,0,0,b209d8c4cca940d79244cb97beb96d94
hybrid_expected_price,212.52231693307002,1752436065245,0,0,b209d8c4cca940d79244cb97beb96d94
average_expected_price_montecarlo,211.22868259165605,1752436065283,0,0,b209d8c4cca940d79244cb97beb96d94
average_expected_price_arima,211.0862898204142,1752436065321,0,0,b209d8c4cca940d79244cb97beb96d94
average_expected_price_lstm,213.185546875,1752436065365,0,0,b209d8c4cca940d79244cb97beb96d94
hybrid_average_expected_price,211.8335064290234,1752436065401,0,0,b209d8c4cca940d79244cb97beb96d94
num_rows,753.0,1752931648100,0,0,29a9feec5cbe4c0bad987329b3dd0cd7
num_columns,2.0,1752931648130,0,0,29a9feec5cbe4c0bad987329b3dd0cd7
expected_price,510.0206331848086,1752931653051,0,0,73f627ecc1774a50867efc9b0254bb30
average_expected_price,510.00053110974403,1752931653081,0,0,73f627ecc1774a50867efc9b0254bb30
expected_price,354.1553955078125,1752931677594,0,0,9672b0cb270740efa97df3b2177d158a
average_expected_price,402.60699462890625,1752931677623,0,0,9672b0cb270740efa97df3b2177d158a
average_expected_price,510.0387552892937,1752931703603,0,0,26784f58499b4b159c872280a8b4a412
conf_interval_low,505.20218817813037,1752931703638,0,0,26784f58499b4b159c872280a8b4a412
conf_interval_high,514.6967484582926,1752931703673,0,0,26784f58499b4b159c872280a8b4a412
expected_price_montecarlo,510.0387552892937,1752931712808,0,0,e74d9edee50141208578fc9d4514c44e
expected_price_arima,510.0206331848086,1752931712842,0,0,e74d9edee50141208578fc9d4514c44e
expected_price_lstm,354.1553955078125,1752931712875,0,0,e74d9edee50141208578fc9d4514c44e
hybrid_expected_price,458.0715946606383,1752931712907,0,0,e74d9edee50141208578fc9d4514c44e
average_expected_price_montecarlo,510.0387552892937,1752931712937,0,0,e74d9edee50141208578fc9d4514c44e
average_expected_price_arima,510.00053110974403,1752931712966,0,0,e74d9edee50141208578fc9d4514c44e
average_expected_price_lstm,402.60699462890625,1752931713002,0,0,e74d9edee50141208578fc9d4514c44e
hybrid_average_expected_price,474.2154270093147,1752931713032,0,0,e74d9edee50141208578fc9d4514c44e
num_rows,753.0,1752938972541,0,0,c3cd6b08ab0441559073a5e8c4d7e09a
num_columns,2.0,1752938972569,0,0,c3cd6b08ab0441559073a5e8c4d7e09a
expected_price,510.02063389061453,1752938973855,0,0,9ce0672731db4e9ba64827c89cb8ddbd
average_expected_price,510.00053177835736,1752938975943,0,0,9ce0672731db4e9ba64827c89cb8ddbd
expected_price,408.277099609375,1752938986677,0,0,27d68f0a5869435caff3550aa81ea5c4
average_expected_price,439.7395324707031,1752938986704,0,0,27d68f0a5869435caff3550aa81ea5c4
num_rows,753.0,1752939150199,0,0,e793b4219a794b99a9be4b0b0ffe0b88
num_columns,2.0,1752939150223,0,0,e793b4219a794b99a9be4b0b0ffe0b88
average_expected_price,510.16456618991737,1752939151159,0,0,f59885676388424e9dba4a43aa6431be
conf_interval_low,505.5811859774928,1752939153288,0,0,f59885676388424e9dba4a43aa6431be
conf_interval_high,514.9074201929615,1752939153324,0,0,f59885676388424e9dba4a43aa6431be
expected_price,312.129638671875,1752939165890,0,0,a2150c2887fc46dd904fb44a3f62a27e
average_expected_price,359.8550109863281,1752939165916,0,0,a2150c2887fc46dd904fb44a3f62a27e
num_rows,753.0,1752939187928,0,0,411cbdd027d24cbeb30c5c1846ed651f
num_columns,2.0,1752939187959,0,0,411cbdd027d24cbeb30c5c1846ed651f
average_expected_price,510.3187583935408,1752939189094,0,0,22a096d1935b402793499a1042a0eb4f
conf_interval_low,505.6900047410084,1752939191441,0,0,22a096d1935b402793499a1042a0eb4f
conf_interval_high,514.9708277523572,1752939191477,0,0,22a096d1935b402793499a1042a0eb4f
expected_price,464.6099853515625,1752939205834,0,0,a1be2d30b2cb4936b87433b5204b9ef6
average_expected_price,478.3206481933594,1752939205865,0,0,a1be2d30b2cb4936b87433b5204b9ef6
num_rows,753.0,1752939228797,0,0,658a393394864a9f821cf74b321395b1
num_columns,2.0,1752939228830,0,0,658a393394864a9f821cf74b321395b1
average_expected_price,510.25463394764614,1752939229843,0,0,8fb66370162546ea914ac34b5c9f6b88
conf_interval_low,505.2367954329789,1752939232097,0,0,8fb66370162546ea914ac34b5c9f6b88
conf_interval_high,515.1557359609333,1752939232129,0,0,8fb66370162546ea914ac34b5c9f6b88
expected_price,504.2763977050781,1752939241989,0,0,b17c413b576843d88d35c4d0be93e984
average_expected_price,504.09393310546875,1752939242013,0,0,b17c413b576843d88d35c4d0be93e984
num_rows,753.0,1752939263948,0,0,bac728273c8d414dbb8303fee6601921
num_columns,2.0,1752939263975,0,0,bac728273c8d414dbb8303fee6601921
average_expected_price,510.06951994690996,1752939264906,0,0,93c91999cdb9428cb072670eb1780922
conf_interval_low,505.2774789614169,1752939267222,0,0,93c91999cdb9428cb072670eb1780922
conf_interval_high,514.9548646977264,1752939267254,0,0,93c91999cdb9428cb072670eb1780922
expected_price,423.21295166015625,1752939279967,0,0,67803295d6b54e0a8670043857da842f
average_expected_price,447.3782043457031,1752939279994,0,0,67803295d6b54e0a8670043857da842f
num_rows,753.0,1752939301912,0,0,3a5e793dec6e455aac6ae26897c7d471
num_columns,2.0,1752939301942,0,0,3a5e793dec6e455aac6ae26897c7d471
average_expected_price,510.1147090431701,1752939302895,0,0,92aac1667e064dbeb7385e058da26073
conf_interval_low,505.5542229884375,1752939305086,0,0,92aac1667e064dbeb7385e058da26073
conf_interval_high,514.642584282736,1752939305119,0,0,92aac1667e064dbeb7385e058da26073
expected_price,543.670654296875,1752939317936,0,0,070fd0f3f7584b66b9325b95c5f39ce4
average_expected_price,530.6836547851562,1752939317965,0,0,070fd0f3f7584b66b9325b95c5f39ce4
num_rows,753.0,1752939340388,0,0,89f2c663608a4b16ab10b550af041031
num_columns,2.0,1752939340420,0,0,89f2c663608a4b16ab10b550af041031
average_expected_price,510.08050413252505,1752939341344,0,0,172b95757d2342af811371226a4a6ebf
conf_interval_low,505.4339956925693,1752939343659,0,0,172b95757d2342af811371226a4a6ebf
conf_interval_high,514.7925994527228,1752939343693,0,0,172b95757d2342af811371226a4a6ebf
expected_price,394.75140380859375,1752939355875,0,0,db5dd245e775429da6963e769837d543
average_expected_price,426.35528564453125,1752939355907,0,0,db5dd245e775429da6963e769837d543
num_rows,753.0,1752939378638,0,0,cac1e241fcca4838a9a2222f7b798e8d
num_columns,2.0,1752939378670,0,0,cac1e241fcca4838a9a2222f7b798e8d
average_expected_price,510.16297280401494,1752939379609,0,0,0cb0064b1237412c977d67f36929f13b
conf_interval_low,505.49718023287465,1752939382447,0,0,0cb0064b1237412c977d67f36929f13b
conf_interval_high,515.1541114747848,1752939382481,0,0,0cb0064b1237412c977d67f36929f13b
expected_price,352.2697448730469,1752939396132,0,0,afa91523627f4d929c3e14ff347d8bc7
average_expected_price,400.3655700683594,1752939396162,0,0,afa91523627f4d929c3e14ff347d8bc7
num_rows,753.0,1752939419088,0,0,d4fce7e8413f47ca9e750574c93ae5b0
num_columns,2.0,1752939419116,0,0,d4fce7e8413f47ca9e750574c93ae5b0
average_expected_price,510.0411983805356,1752939420087,0,0,55f0d34c15fe4b4ca67d36fc4124db1d
conf_interval_low,505.3542410536338,1752939422766,0,0,55f0d34c15fe4b4ca67d36fc4124db1d
conf_interval_high,514.608025836409,1752939422810,0,0,55f0d34c15fe4b4ca67d36fc4124db1d
expected_price,466.6787109375,1752939434178,0,0,63fb591d74c84571b59eea6b9a110511
average_expected_price,480.24169921875,1752939434211,0,0,63fb591d74c84571b59eea6b9a110511
num_rows,1256.0,1752940009136,0,0,8707219f73044cdfa4420e9efc4ddd32
num_columns,2.0,1752940009172,0,0,8707219f73044cdfa4420e9efc4ddd32
average_expected_price,211.19071506740553,1752940010613,0,0,2242a7e410334107adfeeb2adfdbc6e3
conf_interval_low,208.9658204280762,1752940012701,0,0,2242a7e410334107adfeeb2adfdbc6e3
conf_interval_high,213.5875988407607,1752940012746,0,0,2242a7e410334107adfeeb2adfdbc6e3
expected_price,153.20675659179688,1752940028564,0,0,0bfd4cf6ad3941ecba61bbd88589a657
average_expected_price,176.30776977539062,1752940028595,0,0,0bfd4cf6ad3941ecba61bbd88589a657
num_rows,1256.0,1752940051045,0,0,9cef754037004d298df80867495f49e3
num_columns,2.0,1752940051086,0,0,9cef754037004d298df80867495f49e3
average_expected_price,211.15564479659673,1752940052028,0,0,9ffa304174ad4194be7297ac1bf90d4d
conf_interval_low,208.89668110099382,1752940054434,0,0,9ffa304174ad4194be7297ac1bf90d4d
conf_interval_high,213.17370170624127,1752940054469,0,0,9ffa304174ad4194be7297ac1bf90d4d
expected_price,290.0286865234375,1752940074041,0,0,ace8986cce644e44a86750e9363d9e15
average_expected_price,251.32342529296875,1752940074075,0,0,ace8986cce644e44a86750e9363d9e15
num_rows,1256.0,1752940096506,0,0,063a61bf9fbb47dc87c09e37a32ba056
num_columns,2.0,1752940096539,0,0,063a61bf9fbb47dc87c09e37a32ba056
average_expected_price,211.15299893552742,1752940097495,0,0,c9c808c10fa04a719b997d6ec48dcd67
conf_interval_low,209.06729397689026,1752940099687,0,0,c9c808c10fa04a719b997d6ec48dcd67
conf_interval_high,213.3793369197057,1752940099726,0,0,c9c808c10fa04a719b997d6ec48dcd67
expected_price,157.18063354492188,1752940116682,0,0,b1c18a83fd184514b23ae587a97045ff
average_expected_price,180.1580047607422,1752940116715,0,0,b1c18a83fd184514b23ae587a97045ff
num_rows,1256.0,1752940139285,0,0,0c30d2f79822458e8a033ca7f664bc4b
num_columns,2.0,1752940139322,0,0,0c30d2f79822458e8a033ca7f664bc4b
average_expected_price,211.21070032587195,1752940140264,0,0,aca2b5b9e4c8403a86c119ba093ebbe8
conf_interval_low,209.15748973276374,1752940142711,0,0,aca2b5b9e4c8403a86c119ba093ebbe8
conf_interval_high,213.31578931390166,1752940142750,0,0,aca2b5b9e4c8403a86c119ba093ebbe8
expected_price,182.3466339111328,1752940160352,0,0,0593ce9be9b24548b4aa4c72eb041420
average_expected_price,194.1103515625,1752940160385,0,0,0593ce9be9b24548b4aa4c72eb041420
num_rows,1256.0,1752940185007,0,0,f2525acc15e7405ba41228b29d1380cb
num_columns,2.0,1752940185050,0,0,f2525acc15e7405ba41228b29d1380cb
average_expected_price,211.2232327034799,1752940186077,0,0,0b2258b261b3491d949fbf11992f57b9
conf_interval_low,208.91174225728813,1752940186500,0,0,0b2258b261b3491d949fbf11992f57b9
conf_interval_high,213.45301493973332,1752940186539,0,0,0b2258b261b3491d949fbf11992f57b9
expected_price,271.58355712890625,1752940206388,0,0,718db9cff421433aa79f8b2ab0e475c7
average_expected_price,245.79669189453125,1752940206421,0,0,718db9cff421433aa79f8b2ab0e475c7
num_rows,1256.0,1752940229054,0,0,7e0c0bb888a343a78f98783915b69ed4
num_columns,2.0,1752940229089,0,0,7e0c0bb888a343a78f98783915b69ed4
average_expected_price,211.12339333558944,1752940230123,0,0,6cb98d95155047718682cef61981aa96
conf_interval_low,208.70743768629353,1752940232490,0,0,6cb98d95155047718682cef61981aa96
conf_interval_high,213.40900124538857,1752940232531,0,0,6cb98d95155047718682cef61981aa96
expected_price,216.35446166992188,1752940250081,0,0,f2e11bc8f10b445a88fbd8b86620dd9c
average_expected_price,213.72308349609375,1752940250112,0,0,f2e11bc8f10b445a88fbd8b86620dd9c
num_rows,1256.0,1752940273617,0,0,b088513549ef4ca0ad03a7fe677b483c
num_columns,2.0,1752940273658,0,0,b088513549ef4ca0ad03a7fe677b483c
average_expected_price,211.16978182668458,1752940274657,0,0,ce034a0e3d434645970af5677c2e9210
conf_interval_low,208.97815420640575,1752940277083,0,0,ce034a0e3d434645970af5677c2e9210
conf_interval_high,213.35572137647816,1752940277128,0,0,ce034a0e3d434645970af5677c2e9210
expected_price,243.48086547851562,1752940294993,0,0,34da8c2909b245aeb27ced5939e4f1d6
average_expected_price,228.06076049804688,1752940295025,0,0,34da8c2909b245aeb27ced5939e4f1d6
num_rows,1256.0,1752940317613,0,0,3e4d12fd8ffd4b6780ac5c720b949cd4
num_columns,2.0,1752940317652,0,0,3e4d12fd8ffd4b6780ac5c720b949cd4
average_expected_price,211.2042263167167,1752940318721,0,0,a2470eb745e04755ba8cf407a1d6609a
conf_interval_low,208.92178943532411,1752940321142,0,0,a2470eb745e04755ba8cf407a1d6609a
conf_interval_high,213.46242922975108,1752940321183,0,0,a2470eb745e04755ba8cf407a1d6609a
expected_price,220.1103057861328,1752940338387,0,0,3293a6242d2845a29f7fc4d64db64fd4
average_expected_price,215.6549835205078,1752940338419,0,0,3293a6242d2845a29f7fc4d64db64fd4
num_rows,1256.0,1752940361665,0,0,8b4b0e0cfc2d409d852a09f09ffc11bf
num_columns,2.0,1752940361698,0,0,8b4b0e0cfc2d409d852a09f09ffc11bf
average_expected_price,211.22366385612713,1752940362695,0,0,2696c5af603a4bf4aea22352d03c3f48
conf_interval_low,208.9521912632929,1752940365112,0,0,2696c5af603a4bf4aea22352d03c3f48
conf_interval_high,213.4283940108376,1752940365154,0,0,2696c5af603a4bf4aea22352d03c3f48
expected_price,205.7455596923828,1752940382826,0,0,db25d115419f469a9e32e234f4810f2d
average_expected_price,207.9712371826172,1752940382867,0,0,db25d115419f469a9e32e234f4810f2d
num_rows,1256.0,1752940904543,0,0,b6a2f683468645739d2007b036379b1a
num_columns,2.0,1752940904591,0,0,b6a2f683468645739d2007b036379b1a
average_expected_price,211.2717211862386,1752940906621,0,0,bb96791effb848f5b695a127af31d179
conf_interval_low,208.9431479420344,1752940908978,0,0,bb96791effb848f5b695a127af31d179
conf_interval_high,213.56658545940473,1752940909025,0,0,bb96791effb848f5b695a127af31d179
expected_price,223.6359405517578,1752940924586,0,0,b71f71c88e554ac2afb2013e7d309f4e
average_expected_price,217.56845092773438,1752940924622,0,0,b71f71c88e554ac2afb2013e7d309f4e
expected_price_montecarlo,211.2717211862386,1752940924846,0,0,1b7605fe0d454269b2cfe899b112d557
expected_price_arima,211.04121165443175,1752940924880,0,0,1b7605fe0d454269b2cfe899b112d557
expected_price_lstm,223.6359405517578,1752940924913,0,0,1b7605fe0d454269b2cfe899b112d557
hybrid_expected_price,215.3162911308094,1752940924946,0,0,1b7605fe0d454269b2cfe899b112d557
average_expected_price_montecarlo,211.2717211862386,1752940924978,0,0,1b7605fe0d454269b2cfe899b112d557
average_expected_price_arima,211.0502824509431,1752940925011,0,0,1b7605fe0d454269b2cfe899b112d557
average_expected_price_lstm,217.56845092773438,1752940925045,0,0,1b7605fe0d454269b2cfe899b112d557
hybrid_average_expected_price,213.29681818830537,1752940925080,0,0,1b7605fe0d454269b2cfe899b112d557
num_rows,1256.0,1752945905302,0,0,d33dbd6f2e234b1daf3c9c05b36e6709
num_columns,2.0,1752945905351,0,0,d33dbd6f2e234b1daf3c9c05b36e6709
average_expected_price,211.24110344785365,1752945905766,0,0,609fbe3d6491448394a76521ddf6b38d
conf_interval_low,209.09325887275523,1752945907931,0,0,609fbe3d6491448394a76521ddf6b38d
conf_interval_high,213.41887957842266,1752945907977,0,0,609fbe3d6491448394a76521ddf6b38d
expected_price,175.3409881591797,1752945933893,0,0,cfedb9710dab43cfb91ca578e1bf8e0f
average_expected_price,192.41091918945312,1752945933942,0,0,cfedb9710dab43cfb91ca578e1bf8e0f
expected_price_montecarlo,211.24110344785365,1752945942494,0,0,7c494178274e43e0abdc8b33197f45ed
expected_price_arima,211.04121229029067,1752945942551,0,0,7c494178274e43e0abdc8b33197f45ed
expected_price_lstm,175.3409881591797,1752945942598,0,0,7c494178274e43e0abdc8b33197f45ed
hybrid_expected_price,199.20776796577468,1752945942645,0,0,7c494178274e43e0abdc8b33197f45ed
average_expected_price_montecarlo,211.24110344785365,1752945942691,0,0,7c494178274e43e0abdc8b33197f45ed
average_expected_price_arima,211.05028316720419,1752945942732,0,0,7c494178274e43e0abdc8b33197f45ed
average_expected_price_lstm,192.41091918945312,1752945942790,0,0,7c494178274e43e0abdc8b33197f45ed
hybrid_average_expected_price,204.90076860150364,1752945942837,0,0,7c494178274e43e0abdc8b33197f45ed
num_rows,1256.0,1752947902340,0,0,0d2f1d51c80f498a992a6421219d433d
num_columns,2.0,1752947902387,0,0,0d2f1d51c80f498a992a6421219d433d
average_expected_price,211.25777898116945,1752947904381,0,0,06febf4b5b324573b440bb447cc22abb
conf_interval_low,209.15148341620815,1752947909290,0,0,06febf4b5b324573b440bb447cc22abb
conf_interval_high,213.4260931276669,1752947909344,0,0,06febf4b5b324573b440bb447cc22abb
expected_price,142.41558837890625,1752947932187,0,0,b106ef334e62461791eb54c4537553c4
average_expected_price,167.67710876464844,1752947932227,0,0,b106ef334e62461791eb54c4537553c4
expected_price_montecarlo,211.25777898116945,1752947942369,0,0,e952de0b3103452a9a5149de6d39fbe3
expected_price_arima,211.0412118398771,1752947942403,0,0,e952de0b3103452a9a5149de6d39fbe3
expected_price_lstm,142.41558837890625,1752947942438,0,0,e952de0b3103452a9a5149de6d39fbe3
hybrid_expected_price,188.23819306665095,1752947942471,0,0,e952de0b3103452a9a5149de6d39fbe3
average_expected_price_montecarlo,211.25777898116945,1752947942505,0,0,e952de0b3103452a9a5149de6d39fbe3
average_expected_price_arima,211.05028269742732,1752947942541,0,0,e952de0b3103452a9a5149de6d39fbe3
average_expected_price_lstm,167.67710876464844,1752947942572,0,0,e952de0b3103452a9a5149de6d39fbe3
hybrid_average_expected_price,196.66172348108174,1752947942604,0,0,e952de0b3103452a9a5149de6d39fbe3
num_rows,1256.0,1752951686925,0,0,9eaff7cc6a4342a8b38d2b1b6b962329
num_columns,2.0,1752951686979,0,0,9eaff7cc6a4342a8b38d2b1b6b962329
num_rows,1256.0,1752951688144,0,0,5f752282c95a47f4afcec7307e8511d5
num_columns,2.0,1752951688189,0,0,5f752282c95a47f4afcec7307e8511d5
average_expected_price,211.26874298975966,1752951696587,0,0,6f76260b7dd64be3b3c281bf5a727427
conf_interval_low,209.0073092117703,1752951696640,0,0,6f76260b7dd64be3b3c281bf5a727427
conf_interval_high,213.28683238437785,1752951696691,0,0,6f76260b7dd64be3b3c281bf5a727427
expected_price,211.04121244480916,1752951701282,0,0,6d2f99ee016d409d9a074b882427c84c
average_expected_price,211.05028334479093,1752951701331,0,0,6d2f99ee016d409d9a074b882427c84c
expected_price,302.3623046875,1752951737268,0,0,dae7ac10b22649aba1dc2fb0e9581edb
average_expected_price,253.30462646484375,1752951737314,0,0,dae7ac10b22649aba1dc2fb0e9581edb
expected_price_montecarlo,211.26874298975966,1752951756252,0,0,1ba475aa58814c74bafdd0f12836706f
expected_price_arima,211.04121244480916,1752951756298,0,0,1ba475aa58814c74bafdd0f12836706f
expected_price_lstm,302.3623046875,1752951756343,0,0,1ba475aa58814c74bafdd0f12836706f
hybrid_expected_price,241.5574200406896,1752951756391,0,0,1ba475aa58814c74bafdd0f12836706f
average_expected_price_montecarlo,211.26874298975966,1752951756440,0,0,1ba475aa58814c74bafdd0f12836706f
average_expected_price_arima,211.05028334479093,1752951756489,0,0,1ba475aa58814c74bafdd0f12836706f
average_expected_price_lstm,253.30462646484375,1752951756587,0,0,1ba475aa58814c74bafdd0f12836706f
hybrid_average_expected_price,225.2078842664648,1752951756645,0,0,1ba475aa58814c74bafdd0f12836706f
num_rows,1256.0,1752952391682,0,0,f92526da228f461ea0f50b5f342e2fc9
num_columns,2.0,1752952391746,0,0,f92526da228f461ea0f50b5f342e2fc9
average_expected_price,211.26527104463352,1752952393288,0,0,2e78aed178d842e694b82a6d319e37d9
conf_interval_low,209.1235838856254,1752952396708,0,0,2e78aed178d842e694b82a6d319e37d9
conf_interval_high,213.4696116814164,1752952396770,0,0,2e78aed178d842e694b82a6d319e37d9
expected_price,143.8538818359375,1752952418500,0,0,75eb9bbdbfd742d1bf30d5d98aca4d29
average_expected_price,166.32106018066406,1752952418554,0,0,75eb9bbdbfd742d1bf30d5d98aca4d29
expected_price_montecarlo,211.26527104463352,1752952428744,0,0,1542442bee55440789cc9a2545de70ca
expected_price_arima,211.0412122105066,1752952428793,0,0,1542442bee55440789cc9a2545de70ca
expected_price_lstm,143.8538818359375,1752952428839,0,0,1542442bee55440789cc9a2545de70ca
hybrid_expected_price,188.7201216970259,1752952428886,0,0,1542442bee55440789cc9a2545de70ca
average_expected_price_montecarlo,211.26527104463352,1752952428925,0,0,1542442bee55440789cc9a2545de70ca
average_expected_price_arima,211.0502831247449,1752952428969,0,0,1542442bee55440789cc9a2545de70ca
average_expected_price_lstm,166.32106018066406,1752952429025,0,0,1542442bee55440789cc9a2545de70ca
hybrid_average_expected_price,196.2122047833475,1752952429068,0,0,1542442bee55440789cc9a2545de70ca
num_rows,1256.0,1752952597970,0,0,48dc36a1077041d4b34e81da2d1f8f77
num_columns,2.0,1752952598014,0,0,48dc36a1077041d4b34e81da2d1f8f77
average_expected_price,211.2320739219663,1752952600550,0,0,8f69e8490c6a47bb90372580f16fa308
conf_interval_low,209.0550160856148,1752952603311,0,0,8f69e8490c6a47bb90372580f16fa308
conf_interval_high,213.428857233684,1752952603356,0,0,8f69e8490c6a47bb90372580f16fa308
expected_price,135.96286010742188,1752952625161,0,0,db336f77203e4a56a2c4ea38d922d4ab
