key,value,timestamp,step,is_nan,run_uuid
num_columns,2.0,1753001524309,0,0,dfd4f78a381b4223998ecb0c0491f110
average_expected_price,211.20285869499193,1753001525242,0,0,7a6c8b2d30c6466b9794417d30ca961f
conf_interval_low,208.97905931605874,1753001527489,0,0,7a6c8b2d30c6466b9794417d30ca961f
conf_interval_high,213.4512892465902,1753001527527,0,0,7a6c8b2d30c6466b9794417d30ca961f
expected_price,211.04121196068755,1753001538793,0,0,78e091e7c3cf4242b64a03ab2690b769
average_expected_price,211.05028286795564,1753001538825,0,0,78e091e7c3cf4242b64a03ab2690b769
expected_price,174.0001220703125,1753001548689,0,0,3255744730bd433dad6f051fd717bf5f
average_expected_price,188.68133544921875,1753001548714,0,0,3255744730bd433dad6f051fd717bf5f
num_rows,1256.0,1753001579601,0,0,63c64241668b4f8787e7bfda791d4b51
num_columns,2.0,1753001579629,0,0,63c64241668b4f8787e7bfda791d4b51
average_expected_price,211.22244340100198,1753001580564,0,0,667c4b92bdcb4790adbf9ba2af3f8bcb
conf_interval_low,209.01322510144374,1753001583136,0,0,667c4b92bdcb4790adbf9ba2af3f8bcb
conf_interval_high,213.30145888943568,1753001583173,0,0,667c4b92bdcb4790adbf9ba2af3f8bcb
expected_price,174.61245727539062,1753001602221,0,0,fa076189249e4121acc9bb7f470bc6dc
average_expected_price,188.91551208496094,1753001602250,0,0,fa076189249e4121acc9bb7f470bc6dc
num_rows,1256.0,1753001632726,0,0,89e5d395882b402bac95c881cccd55af
num_columns,2.0,1753001632751,0,0,89e5d395882b402bac95c881cccd55af
average_expected_price,211.16952140053075,1753001633617,0,0,1cd20f8bbb614631b1bfc53bd1044b89
conf_interval_low,209.03821805070066,1753001635813,0,0,1cd20f8bbb614631b1bfc53bd1044b89
conf_interval_high,213.36607189166526,1753001635854,0,0,1cd20f8bbb614631b1bfc53bd1044b89
expected_price,197.6771240234375,1753001655131,0,0,ee979253b07f4fc28756068686932934
average_expected_price,203.28793334960938,1753001655156,0,0,ee979253b07f4fc28756068686932934
expected_price,211.04121196068755,1753001684849,0,0,27369ffd6538415b9009703072ad3c82
average_expected_price,211.05028286795564,1753001684882,0,0,27369ffd6538415b9009703072ad3c82
num_rows,1256.0,1753001687384,0,0,10446994eff04af78f73d0227850087f
num_columns,2.0,1753001687412,0,0,10446994eff04af78f73d0227850087f
average_expected_price,211.14563163552663,1753001688340,0,0,1fa9ac834b384ebe89afcd88a3d5301b
conf_interval_low,209.01991695806316,1753001690018,0,0,1fa9ac834b384ebe89afcd88a3d5301b
conf_interval_high,213.29944193334563,1753001690055,0,0,1fa9ac834b384ebe89afcd88a3d5301b
expected_price,211.04121196068755,1753001705808,0,0,1070a32538714175b5552e68b9f86de0
average_expected_price,211.05028286795564,1753001705846,0,0,1070a32538714175b5552e68b9f86de0
expected_price,292.1396789550781,1753001708917,0,0,eac3031f87d643a09acb76bd8e35ce51
average_expected_price,254.47254943847656,1753001708944,0,0,eac3031f87d643a09acb76bd8e35ce51
expected_price,211.04121196068755,1753001740739,0,0,af046089b5ed4227968c86774b09e9d4
average_expected_price,211.05028286795564,1753001740769,0,0,af046089b5ed4227968c86774b09e9d4
num_rows,1256.0,1753001742513,0,0,52d1ae71dc38448882a049062114a4a3
num_columns,2.0,1753001742541,0,0,52d1ae71dc38448882a049062114a4a3
average_expected_price,211.2494607785311,1753001743441,0,0,7341cde4fb9443eeaaa33912f112d5d2
conf_interval_low,209.07949048495973,1753001745627,0,0,7341cde4fb9443eeaaa33912f112d5d2
conf_interval_high,213.5845762217995,1753001745672,0,0,7341cde4fb9443eeaaa33912f112d5d2
expected_price,196.61013793945312,1753001763748,0,0,b402af8c7bf84297ac9a060d097d84f4
average_expected_price,202.26832580566406,1753001763774,0,0,b402af8c7bf84297ac9a060d097d84f4
num_rows,1256.0,1753001795904,0,0,53edf34dec4a48118943d983c78a75f6
num_columns,2.0,1753001795934,0,0,53edf34dec4a48118943d983c78a75f6
average_expected_price,211.25640913340868,1753001796965,0,0,c9c2b6969cdb42db9447e856a6102ffa
conf_interval_low,209.05552769881444,1753001799431,0,0,c9c2b6969cdb42db9447e856a6102ffa
conf_interval_high,213.4546945659277,1753001799461,0,0,c9c2b6969cdb42db9447e856a6102ffa
expected_price,357.69488525390625,1753001818408,0,0,7c867935ef7c4700bb07e57ff8fbdcd6
average_expected_price,276.8349609375,1753001818432,0,0,7c867935ef7c4700bb07e57ff8fbdcd6
num_rows,1256.0,1753001849066,0,0,51b01a2d681a434889bae6a24992ff68
num_columns,2.0,1753001849098,0,0,51b01a2d681a434889bae6a24992ff68
average_expected_price,211.25224904146663,1753001849962,0,0,3a03013c35a44ac0adc20a0d1fac49dc
conf_interval_low,209.07927552537416,1753001852240,0,0,3a03013c35a44ac0adc20a0d1fac49dc
conf_interval_high,213.41883468679976,1753001852270,0,0,3a03013c35a44ac0adc20a0d1fac49dc
expected_price,170.9368438720703,1753001869544,0,0,4234b24ccfc148e5b1643bb1e3952405
average_expected_price,186.64022827148438,1753001869575,0,0,4234b24ccfc148e5b1643bb1e3952405
expected_price_montecarlo,211.25224904146663,1753001876626,0,0,8c07e6d8424541f3beb1717dd2b7d449
expected_price_arima,211.04121330169968,1753001876650,0,0,8c07e6d8424541f3beb1717dd2b7d449
expected_price_lstm,170.9368438720703,1753001876675,0,0,8c07e6d8424541f3beb1717dd2b7d449
hybrid_expected_price,197.74343540507888,1753001876702,0,0,8c07e6d8424541f3beb1717dd2b7d449
average_expected_price_montecarlo,211.25224904146663,1753001876732,0,0,8c07e6d8424541f3beb1717dd2b7d449
average_expected_price_arima,211.0502842283633,1753001876761,0,0,8c07e6d8424541f3beb1717dd2b7d449
average_expected_price_lstm,186.64022827148438,1753001876785,0,0,8c07e6d8424541f3beb1717dd2b7d449
hybrid_average_expected_price,202.98092051377145,1753001876811,0,0,8c07e6d8424541f3beb1717dd2b7d449
num_rows,1256.0,1753003049294,0,0,2e46be6ea8e4475a9bba81f7ff6d668c
num_columns,2.0,1753003049334,0,0,2e46be6ea8e4475a9bba81f7ff6d668c
average_expected_price,211.29652848788652,1753003050296,0,0,f938a7020c8f4eb3b866946f1b08e295
conf_interval_low,209.14384220247177,1753003053109,0,0,f938a7020c8f4eb3b866946f1b08e295
conf_interval_high,213.56629679931527,1753003053158,0,0,f938a7020c8f4eb3b866946f1b08e295
expected_price,297.1455383300781,1753003073616,0,0,755c7a8f01c84dee8386f9c65fb8b96a
average_expected_price,256.5203857421875,1753003073665,0,0,755c7a8f01c84dee8386f9c65fb8b96a
expected_price_montecarlo,211.29652848788652,1753003081550,0,0,6ac888c254b54ece812a2b20364aa705
expected_price_arima,211.0412126982132,1753003081587,0,0,6ac888c254b54ece812a2b20364aa705
expected_price_lstm,297.1455383300781,1753003081624,0,0,6ac888c254b54ece812a2b20364aa705
hybrid_expected_price,239.82775983872594,1753003081657,0,0,6ac888c254b54ece812a2b20364aa705
average_expected_price_montecarlo,211.29652848788652,1753003081690,0,0,6ac888c254b54ece812a2b20364aa705
average_expected_price_arima,211.05028359608028,1753003081725,0,0,6ac888c254b54ece812a2b20364aa705
average_expected_price_lstm,256.5203857421875,1753003081759,0,0,6ac888c254b54ece812a2b20364aa705
hybrid_average_expected_price,226.28906594205145,1753003081794,0,0,6ac888c254b54ece812a2b20364aa705
num_rows,1256.0,1753003537826,0,0,345555ecad524f98b0d43be01a71d380
num_columns,2.0,1753003537864,0,0,345555ecad524f98b0d43be01a71d380
expected_price,211.0412115160855,1753003548010,0,0,73524404152a438abb9f9f8d321dcf90
average_expected_price,211.05028232150775,1753003548053,0,0,73524404152a438abb9f9f8d321dcf90
average_expected_price,211.18020855160276,1753003628380,0,0,cf9137f4dba04348849ad6bc2a3a8b85
conf_interval_low,209.04921335322678,1753003628421,0,0,cf9137f4dba04348849ad6bc2a3a8b85
conf_interval_high,213.46482361064545,1753003628461,0,0,cf9137f4dba04348849ad6bc2a3a8b85
num_rows,1256.0,1753006738046,0,0,7fce726219294b18ab28be7e572c099c
num_columns,2.0,1753006738078,0,0,7fce726219294b18ab28be7e572c099c
average_expected_price,211.23242568162428,1753006738966,0,0,02dfaff2030a4ad2bb6c013e1276521c
conf_interval_low,209.0766550884409,1753006741732,0,0,02dfaff2030a4ad2bb6c013e1276521c
conf_interval_high,213.34227068080745,1753006741766,0,0,02dfaff2030a4ad2bb6c013e1276521c
expected_price,203.40069580078125,1753006760582,0,0,b1fa8f52d00b4acc8a3d54ac96b0a9e9
average_expected_price,206.4060516357422,1753006760609,0,0,b1fa8f52d00b4acc8a3d54ac96b0a9e9
num_rows,1256.0,1753006793163,0,0,c93a3a0af6f242588c96107ada852452
num_columns,2.0,1753006793195,0,0,c93a3a0af6f242588c96107ada852452
average_expected_price,211.1914619539407,1753006794111,0,0,3590764cb64346598242dbfd670375d5
conf_interval_low,208.93246698969108,1753006796665,0,0,3590764cb64346598242dbfd670375d5
conf_interval_high,213.3259496104109,1753006796698,0,0,3590764cb64346598242dbfd670375d5
expected_price,126.64635467529297,1753006817563,0,0,d23c57baa4c540119b7f9426156102bc
average_expected_price,152.22201538085938,1753006817599,0,0,d23c57baa4c540119b7f9426156102bc
num_rows,1256.0,1753006827096,0,0,6298408f6f6c4820ba79c352ae81524a
num_columns,2.0,1753006827131,0,0,6298408f6f6c4820ba79c352ae81524a
num_rows,1256.0,1753006850162,0,0,99dce88caf014d78981d0774f7884901
num_columns,2.0,1753006850194,0,0,99dce88caf014d78981d0774f7884901
average_expected_price,211.24668803598982,1753006851285,0,0,5337c674a90644f6a51614795ecc1a94
conf_interval_low,208.90612823939875,1753006854136,0,0,5337c674a90644f6a51614795ecc1a94
conf_interval_high,213.55003610940736,1753006854173,0,0,5337c674a90644f6a51614795ecc1a94
expected_price,182.0176239013672,1753006877712,0,0,3c1e4160aa2747479e43c6dcace38769
average_expected_price,194.31690979003906,1753006877743,0,0,3c1e4160aa2747479e43c6dcace38769
expected_price,165.85757446289062,1753006880002,0,0,8fc0e8ff1bc14f928af8aa0327543a36
average_expected_price,182.90609741210938,1753006880034,0,0,8fc0e8ff1bc14f928af8aa0327543a36
num_rows,1256.0,1753006910975,0,0,295023462f2b48598f77aaa4a4d6caa5
num_columns,2.0,1753006911003,0,0,295023462f2b48598f77aaa4a4d6caa5
average_expected_price,211.2079018736742,1753006911948,0,0,267b31a3947245f48d13ed6029811112
conf_interval_low,209.02385120861416,1753006914159,0,0,267b31a3947245f48d13ed6029811112
conf_interval_high,213.3809260929241,1753006914202,0,0,267b31a3947245f48d13ed6029811112
expected_price,185.84408569335938,1753006931428,0,0,27a995b9f0d84e89994deb7deaf9cebb
average_expected_price,197.24960327148438,1753006931453,0,0,27a995b9f0d84e89994deb7deaf9cebb
num_rows,1256.0,1753006960692,0,0,b6e39466c35a4d7da94ed6347f16677b
num_columns,2.0,1753006960722,0,0,b6e39466c35a4d7da94ed6347f16677b
average_expected_price,211.21658445503348,1753006961659,0,0,767cd6e19c484380bdd35385d6febae0
conf_interval_low,208.8371858106674,1753006963882,0,0,767cd6e19c484380bdd35385d6febae0
conf_interval_high,213.43721983386044,1753006963923,0,0,767cd6e19c484380bdd35385d6febae0
expected_price,190.1609344482422,1753006981153,0,0,7cc98c7118134417907df5a085fe9c6f
average_expected_price,199.825439453125,1753006981177,0,0,7cc98c7118134417907df5a085fe9c6f
num_rows,1256.0,1753007012526,0,0,ab09109b96804a7cbf135e9fa84800c4
num_columns,2.0,1753007012556,0,0,ab09109b96804a7cbf135e9fa84800c4
average_expected_price,211.20463450190925,1753007013515,0,0,39233551f9eb47b589a62f1f15188110
conf_interval_low,209.0090798279526,1753007015656,0,0,39233551f9eb47b589a62f1f15188110
conf_interval_high,213.50236369938477,1753007015687,0,0,39233551f9eb47b589a62f1f15188110
expected_price,227.3999786376953,1753007034281,0,0,960e6de8568147b7ad5d60f296c1d1a8
average_expected_price,219.65316772460938,1753007034310,0,0,960e6de8568147b7ad5d60f296c1d1a8
num_rows,1256.0,1753007066077,0,0,2c1f611a67784b24945d28028723347a
num_columns,2.0,1753007066117,0,0,2c1f611a67784b24945d28028723347a
average_expected_price,211.2471320444608,1753007067071,0,0,7f44057052b24e82a20e329eb03cadaf
conf_interval_low,209.15292359427053,1753007068497,0,0,7f44057052b24e82a20e329eb03cadaf
conf_interval_high,213.4293621159724,1753007068535,0,0,7f44057052b24e82a20e329eb03cadaf
expected_price,159.21963500976562,1753007087124,0,0,c88a77c86ad04515b3a6dcf59f649c0e
average_expected_price,180.6904296875,1753007087150,0,0,c88a77c86ad04515b3a6dcf59f649c0e
num_rows,1256.0,1753007116750,0,0,42dffd007784452cadb6be9d7d26b464
num_columns,2.0,1753007116779,0,0,42dffd007784452cadb6be9d7d26b464
average_expected_price,211.17329604354356,1753007117620,0,0,6f23dc9891154643bab5957af7a15401
conf_interval_low,209.08446525841993,1753007119759,0,0,6f23dc9891154643bab5957af7a15401
conf_interval_high,213.4602219906304,1753007119813,0,0,6f23dc9891154643bab5957af7a15401
expected_price,161.9411163330078,1753007135640,0,0,f3dc50dab70b4512b7908fd647676488
average_expected_price,181.51893615722656,1753007135670,0,0,f3dc50dab70b4512b7908fd647676488
num_rows,1256.0,1753007166212,0,0,5ab1f0ab553c42c98340a5a277fa4bc8
num_columns,2.0,1753007166247,0,0,5ab1f0ab553c42c98340a5a277fa4bc8
average_expected_price,211.14107585441047,1753007167260,0,0,a8bb06494ea74eafac4815e016f96cb2
conf_interval_low,208.91186456890873,1753007169904,0,0,a8bb06494ea74eafac4815e016f96cb2
conf_interval_high,213.44299909463498,1753007169943,0,0,a8bb06494ea74eafac4815e016f96cb2
expected_price,183.07237243652344,1753007188094,0,0,8042e31ea8c548bb9e12a840d1c87150
average_expected_price,193.59664916992188,1753007188124,0,0,8042e31ea8c548bb9e12a840d1c87150
num_rows,1256.0,1753007218647,0,0,375a74b4ea124cc4a43b5924ac87c5c0
num_columns,2.0,1753007218675,0,0,375a74b4ea124cc4a43b5924ac87c5c0
average_expected_price,211.29412562554464,1753007219794,0,0,6f7dfaad8bd84652b104fe4e5408a0c7
conf_interval_low,209.01963099180352,1753007222065,0,0,6f7dfaad8bd84652b104fe4e5408a0c7
conf_interval_high,213.52617367762628,1753007222104,0,0,6f7dfaad8bd84652b104fe4e5408a0c7
expected_price,133.89743041992188,1753007241553,0,0,804d5e19b86941df876fe69fbb4cf2fd
average_expected_price,162.1619110107422,1753007241593,0,0,804d5e19b86941df876fe69fbb4cf2fd
num_rows,1256.0,1753007272420,0,0,dc54efdd745a4080b696efea9e2f16d8
num_columns,2.0,1753007272190,0,0,dc54efdd745a4080b696efea9e2f16d8
average_expected_price,211.22634034017628,1753007272407,0,0,95cb77fe10624cc8817a5d70ed458832
conf_interval_low,209.00970642662259,1753007274870,0,0,95cb77fe10624cc8817a5d70ed458832
conf_interval_high,213.58541522578443,1753007274905,0,0,95cb77fe10624cc8817a5d70ed458832
expected_price,163.5663299560547,1753007293904,0,0,b14ddf1e4f7b440dbcefdc57d2bc4554
average_expected_price,181.66769409179688,1753007293932,0,0,b14ddf1e4f7b440dbcefdc57d2bc4554
num_rows,1256.0,1753007325648,0,0,da469441ccfa4f04b44e0b1f4dbb5043
num_columns,2.0,1753007325676,0,0,da469441ccfa4f04b44e0b1f4dbb5043
average_expected_price,211.22750285052012,1753007326629,0,0,ccecde72c8b04bae8a3f5ffb0bf17c67
conf_interval_low,209.05953306929953,1753007329201,0,0,ccecde72c8b04bae8a3f5ffb0bf17c67
conf_interval_high,213.361589550921,1753007329239,0,0,ccecde72c8b04bae8a3f5ffb0bf17c67
expected_price,219.2940673828125,1753007347562,0,0,6b0ff57804ed4e8cadf24913be942e3c
average_expected_price,215.626953125,1753007347593,0,0,6b0ff57804ed4e8cadf24913be942e3c
num_rows,1256.0,1753007379382,0,0,c72f3537cf9f47c5a27cf8164d6b53a1
num_columns,2.0,1753007379412,0,0,c72f3537cf9f47c5a27cf8164d6b53a1
average_expected_price,211.20530346554997,1753007380384,0,0,5c42ab6c82a44172a1739b4ca9ce62de
conf_interval_low,208.94655902594553,1753007382955,0,0,5c42ab6c82a44172a1739b4ca9ce62de
conf_interval_high,213.40084394075947,1753007382993,0,0,5c42ab6c82a44172a1739b4ca9ce62de
expected_price,221.09616088867188,1753007402340,0,0,9c68aeb353dc42319306697ef0e81a8d
average_expected_price,216.33950805664062,1753007402372,0,0,9c68aeb353dc42319306697ef0e81a8d
num_rows,1256.0,1753007432956,0,0,649483f08dfc455699bbf760ac21e079
num_columns,2.0,1753007432989,0,0,649483f08dfc455699bbf760ac21e079
average_expected_price,211.1164069183701,1753007433899,0,0,8873f9f8b5e945f49bff3f65d45a01cf
conf_interval_low,209.01987954703338,1753007436057,0,0,8873f9f8b5e945f49bff3f65d45a01cf
conf_interval_high,213.39763350881688,1753007436085,0,0,8873f9f8b5e945f49bff3f65d45a01cf
expected_price,179.5614471435547,1753007453620,0,0,fe040418d58a4faf903f493981faf9fd
average_expected_price,191.81011962890625,1753007453652,0,0,fe040418d58a4faf903f493981faf9fd
num_rows,1256.0,1753007483586,0,0,f75bad094e9347398f3479abda17b87c
num_columns,2.0,1753007483616,0,0,f75bad094e9347398f3479abda17b87c
average_expected_price,211.20474160897516,1753007484509,0,0,7b5eb40ab2b948e6975b979693da73db
conf_interval_low,209.0682360568377,1753007486679,0,0,7b5eb40ab2b948e6975b979693da73db
conf_interval_high,213.38141966538473,1753007486722,0,0,7b5eb40ab2b948e6975b979693da73db
expected_price,251.04823303222656,1753007504145,0,0,0e64f0d2a78b4abfbd5d217e4296d749
average_expected_price,231.8168487548828,1753007504176,0,0,0e64f0d2a78b4abfbd5d217e4296d749
num_rows,1256.0,1753007534730,0,0,3a424b4d421e47c799f268b22a7fe40c
num_columns,2.0,1753007534757,0,0,3a424b4d421e47c799f268b22a7fe40c
average_expected_price,211.20607166653295,1753007535615,0,0,6178d33081c04363b6059b034928b4bd
conf_interval_low,208.98959863034693,1753007537765,0,0,6178d33081c04363b6059b034928b4bd
conf_interval_high,213.41190749546342,1753007537805,0,0,6178d33081c04363b6059b034928b4bd
expected_price,176.44813537597656,1753007556010,0,0,331e460550d44c998c7c0c081ad37218
average_expected_price,190.85585021972656,1753007556038,0,0,331e460550d44c998c7c0c081ad37218
num_rows,1256.0,1753007586899,0,0,d2d6d4adccc64725a970963b23781d0e
num_columns,2.0,1753007586933,0,0,d2d6d4adccc64725a970963b23781d0e
average_expected_price,211.18885467651376,1753007587830,0,0,6616e37ab3084d979a60669689c1dd9a
conf_interval_low,208.99369707146386,1753007590227,0,0,6616e37ab3084d979a60669689c1dd9a
conf_interval_high,213.53227706518626,1753007590269,0,0,6616e37ab3084d979a60669689c1dd9a
expected_price,354.1304016113281,1753007609092,0,0,26e38bb5496b46e9a9ff762174ccc55e
average_expected_price,274.3430480957031,1753007609128,0,0,26e38bb5496b46e9a9ff762174ccc55e
num_rows,1256.0,1753008112408,0,0,f3d0537fcd934ebb82d85141b4f368f3
num_columns,2.0,1753008112455,0,0,f3d0537fcd934ebb82d85141b4f368f3
average_expected_price,211.13586435296403,1753008113485,0,0,c12515c2bb4a4cdb84e880430a44e820
conf_interval_low,208.89312743030857,1753008116522,0,0,c12515c2bb4a4cdb84e880430a44e820
conf_interval_high,213.3791125981403,1753008116576,0,0,c12515c2bb4a4cdb84e880430a44e820
expected_price,282.66644287109375,1753008136664,0,0,ac448ef4a3d54c999309dc387ef3310f
average_expected_price,246.9369659423828,1753008136700,0,0,ac448ef4a3d54c999309dc387ef3310f
num_rows,1256.0,1753008167327,0,0,8ada180a2b40450fb9f5b718011696f9
num_columns,2.0,1753008167360,0,0,8ada180a2b40450fb9f5b718011696f9
average_expected_price,211.20790283198426,1753008168288,0,0,33406ed93f4649ee8f3f4295341890ef
conf_interval_low,209.01490287975554,1753008170496,0,0,33406ed93f4649ee8f3f4295341890ef
conf_interval_high,213.31055934977158,1753008170545,0,0,33406ed93f4649ee8f3f4295341890ef
expected_price,181.09799194335938,1753008189057,0,0,b586440284cf48c49222f3a07bed5d4f
average_expected_price,193.376708984375,1753008189094,0,0,b586440284cf48c49222f3a07bed5d4f
num_rows,1256.0,1753008218223,0,0,718abfffc5894e79b997c494c178b7c8
num_columns,2.0,1753008218256,0,0,718abfffc5894e79b997c494c178b7c8
average_expected_price,211.2126643782648,1753008219164,0,0,ed857f100c344b7db0b434b39bda6dd1
conf_interval_low,208.83372625624048,1753008221336,0,0,ed857f100c344b7db0b434b39bda6dd1
conf_interval_high,213.58811600994585,1753008221376,0,0,ed857f100c344b7db0b434b39bda6dd1
expected_price,193.90951538085938,1753008238270,0,0,a96bc6203515496ea65f2d54b440cebc
average_expected_price,201.2538299560547,1753008238307,0,0,a96bc6203515496ea65f2d54b440cebc
num_rows,1256.0,1753008267636,0,0,236e06bf1c4f4d85820bc3dd43bd8444
num_columns,2.0,1753008267673,0,0,236e06bf1c4f4d85820bc3dd43bd8444
average_expected_price,211.17154265152004,1753008268604,0,0,1a601db5c3f943ed8db8bc79f40337f7
conf_interval_low,209.01221427403212,1753008270726,0,0,1a601db5c3f943ed8db8bc79f40337f7
conf_interval_high,213.24487082231846,1753008270772,0,0,1a601db5c3f943ed8db8bc79f40337f7
expected_price,171.30865478515625,1753008287836,0,0,cc16944e64ad4f55aea99511d666c7a7
average_expected_price,185.66217041015625,1753008287870,0,0,cc16944e64ad4f55aea99511d666c7a7
num_rows,1256.0,1753008317870,0,0,a60e70c347814fc6883fb3082667bb81
num_columns,2.0,1753008317905,0,0,a60e70c347814fc6883fb3082667bb81
average_expected_price,211.26769545371832,1753008319101,0,0,5d03ee2279dc4db9be3b8c89d2d13093
conf_interval_low,209.1175465325726,1753008321402,0,0,5d03ee2279dc4db9be3b8c89d2d13093
conf_interval_high,213.5022256638379,1753008321456,0,0,5d03ee2279dc4db9be3b8c89d2d13093
expected_price,169.3277130126953,1753008343276,0,0,65101e5d321249138e52e70ddfc948bc
average_expected_price,186.939453125,1753008343314,0,0,65101e5d321249138e52e70ddfc948bc
num_rows,1256.0,1753008376242,0,0,0a9f98c356724745bdfb4b644f832ffd
num_columns,2.0,1753008376280,0,0,0a9f98c356724745bdfb4b644f832ffd
average_expected_price,211.19375594821923,1753008377234,0,0,70af5970524d491989e4dee395f1b0b2
conf_interval_low,208.9426855694012,1753008379660,0,0,70af5970524d491989e4dee395f1b0b2
conf_interval_high,213.42728798560054,1753008379699,0,0,70af5970524d491989e4dee395f1b0b2
expected_price,240.48834228515625,1753008399753,0,0,e79fd7d015b8407b92a50cdcaee85072
average_expected_price,227.39666748046875,1753008399797,0,0,e79fd7d015b8407b92a50cdcaee85072
num_rows,1256.0,1753008437049,0,0,d72539667e9f44718ac195044c820115
num_columns,2.0,1753008437090,0,0,d72539667e9f44718ac195044c820115
average_expected_price,211.18356445473538,1753008438311,0,0,ee0996199df9419d933eabb10512455f
conf_interval_low,208.99717457977982,1753008441864,0,0,ee0996199df9419d933eabb10512455f
conf_interval_high,213.28213077251706,1753008441906,0,0,ee0996199df9419d933eabb10512455f
expected_price,205.7821044921875,1753008465752,0,0,bab57508e7c04d9cbdcc61bcd0b39bca
average_expected_price,207.96356201171875,1753008465798,0,0,bab57508e7c04d9cbdcc61bcd0b39bca
num_rows,1256.0,1753009185302,0,0,e81b587ce8b84a729b9f3fc022b42860
num_columns,2.0,1753009185340,0,0,e81b587ce8b84a729b9f3fc022b42860
average_expected_price,211.1492270262175,1753009186451,0,0,a57358b1077f42c8852abcb976e7e000
conf_interval_low,209.01492909354266,1753009189650,0,0,a57358b1077f42c8852abcb976e7e000
conf_interval_high,213.41131791262578,1753009189687,0,0,a57358b1077f42c8852abcb976e7e000
expected_price,221.99151611328125,1753009212240,0,0,5df4233c7df5453f90df2170275eb97e
average_expected_price,216.82977294921875,1753009212270,0,0,5df4233c7df5453f90df2170275eb97e
expected_price_montecarlo,211.1492270262175,1753009221948,0,0,9eb7c31d0dca43a5bfd926038647f85d
expected_price_arima,211.04121213496194,1753009221982,0,0,9eb7c31d0dca43a5bfd926038647f85d
expected_price_lstm,221.99151611328125,1753009222020,0,0,9eb7c31d0dca43a5bfd926038647f85d
